,Text
0,"<td colspan=""3""><a href=""/wiki/Fist"" title=""Fist""><img alt=""Battle Planet Fist Symbol.png"" data-file-height=""90"" data-file-width=""125"" height=""14"" src=""/images/thumb/4/4f/Battle_Planet_Fist_Symbol.png/20px-Battle_Planet_Fist_Symbol.png"" srcset=""/images/thumb/4/4f/Battle_Planet_Fist_Symbol.png/30px-Battle_Planet_Fist_Symbol.png 1.5x, /images/thumb/4/4f/Battle_Planet_Fist_Symbol.png/40px-Battle_Planet_Fist_Symbol.png 2x"" width=""20""/></a>: +1000 <a href=""/wiki/B-Power"" title=""B-Power""><img alt=""Icon-power.png"" data-file-height=""2071"" data-file-width=""2133"" height=""15"" src=""/images/thumb/d/d1/Icon-power.png/15px-Icon-power.png"" srcset=""/images/thumb/d/d1/Icon-power.png/23px-Icon-power.png 1.5x, /images/thumb/d/d1/Icon-power.png/30px-Icon-power.png 2x"" width=""15""/></a>
</td>"
1,"<td colspan=""3""><a href=""/wiki/Shield"" title=""Shield""><img alt=""Battle Planet Shield Symbol.png"" data-file-height=""125"" data-file-width=""93"" height=""27"" src=""/images/thumb/6/6a/Battle_Planet_Shield_Symbol.png/20px-Battle_Planet_Shield_Symbol.png"" srcset=""/images/thumb/6/6a/Battle_Planet_Shield_Symbol.png/30px-Battle_Planet_Shield_Symbol.png 1.5x, /images/thumb/6/6a/Battle_Planet_Shield_Symbol.png/40px-Battle_Planet_Shield_Symbol.png 2x"" width=""20""/></a>: +1000<a href=""/wiki/B-Power"" title=""B-Power""><img alt=""Icon-power.png"" data-file-height=""2071"" data-file-width=""2133"" height=""15"" src=""/images/thumb/d/d1/Icon-power.png/15px-Icon-power.png"" srcset=""/images/thumb/d/d1/Icon-power.png/23px-Icon-power.png 1.5x, /images/thumb/d/d1/Icon-power.png/30px-Icon-power.png 2x"" width=""15""/></a>
</td>"
2,"<td colspan=""3""><a href=""/wiki/Helix"" title=""Helix""><img alt=""Battle Planet Helix Symbol.png"" data-file-height=""125"" data-file-width=""92"" height=""27"" src=""/images/thumb/3/3e/Battle_Planet_Helix_Symbol.png/20px-Battle_Planet_Helix_Symbol.png"" srcset=""/images/thumb/3/3e/Battle_Planet_Helix_Symbol.png/30px-Battle_Planet_Helix_Symbol.png 1.5x, /images/thumb/3/3e/Battle_Planet_Helix_Symbol.png/40px-Battle_Planet_Helix_Symbol.png 2x"" width=""20""/></a>: +1000<a href=""/wiki/B-Power"" title=""B-Power""><img alt=""Icon-power.png"" data-file-height=""2071"" data-file-width=""2133"" height=""15"" src=""/images/thumb/d/d1/Icon-power.png/15px-Icon-power.png"" srcset=""/images/thumb/d/d1/Icon-power.png/23px-Icon-power.png 1.5x, /images/thumb/d/d1/Icon-power.png/30px-Icon-power.png 2x"" width=""15""/></a>
</td>"
3,"<td colspan=""3""><a href=""/wiki/Flaming_Fist"" title=""Flaming Fist""><img alt=""Battle Planet FlamingFist Symbol.png"" data-file-height=""92"" data-file-width=""125"" height=""15"" src=""/images/thumb/3/3a/Battle_Planet_FlamingFist_Symbol.png/20px-Battle_Planet_FlamingFist_Symbol.png"" srcset=""/images/thumb/3/3a/Battle_Planet_FlamingFist_Symbol.png/30px-Battle_Planet_FlamingFist_Symbol.png 1.5x, /images/thumb/3/3a/Battle_Planet_FlamingFist_Symbol.png/40px-Battle_Planet_FlamingFist_Symbol.png 2x"" width=""20""/></a>: <a class=""image"" href=""/wiki/File:Remove_Core_Icon.png""><img alt=""Remove Core Icon.png"" data-file-height=""2084"" data-file-width=""2406"" height=""22"" src=""/images/thumb/e/e3/Remove_Core_Icon.png/25px-Remove_Core_Icon.png"" srcset=""/images/thumb/e/e3/Remove_Core_Icon.png/38px-Remove_Core_Icon.png 1.5x, /images/thumb/e/e3/Remove_Core_Icon.png/50px-Remove_Core_Icon.png 2x"" width=""25""/></a> (Remove a BakuCore from the opposing Bakugan)
</td>"
4,"<td colspan=""3""><a href=""/wiki/Flaming_Fist"" title=""Flaming Fist""><img alt=""Battle Planet FlamingFist Symbol.png"" data-file-height=""92"" data-file-width=""125"" height=""15"" src=""/images/thumb/3/3a/Battle_Planet_FlamingFist_Symbol.png/20px-Battle_Planet_FlamingFist_Symbol.png"" srcset=""/images/thumb/3/3a/Battle_Planet_FlamingFist_Symbol.png/30px-Battle_Planet_FlamingFist_Symbol.png 1.5x, /images/thumb/3/3a/Battle_Planet_FlamingFist_Symbol.png/40px-Battle_Planet_FlamingFist_Symbol.png 2x"" width=""20""/></a>: +1000<a href=""/wiki/B-Power"" title=""B-Power""><img alt=""Icon-power.png"" data-file-height=""2071"" data-file-width=""2133"" height=""15"" src=""/images/thumb/d/d1/Icon-power.png/15px-Icon-power.png"" srcset=""/images/thumb/d/d1/Icon-power.png/23px-Icon-power.png 1.5x, /images/thumb/d/d1/Icon-power.png/30px-Icon-power.png 2x"" width=""15""/></a>
</td>"
5,"<td colspan=""3""><a href=""/wiki/Magic_Shield"" title=""Magic Shield""><img alt=""Battle Planet MagicShield Symbol.png"" data-file-height=""125"" data-file-width=""105"" height=""24"" src=""/images/thumb/0/06/Battle_Planet_MagicShield_Symbol.png/20px-Battle_Planet_MagicShield_Symbol.png"" srcset=""/images/thumb/0/06/Battle_Planet_MagicShield_Symbol.png/30px-Battle_Planet_MagicShield_Symbol.png 1.5x, /images/thumb/0/06/Battle_Planet_MagicShield_Symbol.png/40px-Battle_Planet_MagicShield_Symbol.png 2x"" width=""20""/></a>: <a class=""image"" href=""/wiki/File:Add_Core_Icon.png""><img alt=""Add Core Icon.png"" data-file-height=""2084"" data-file-width=""2406"" height=""22"" src=""/images/thumb/d/d7/Add_Core_Icon.png/25px-Add_Core_Icon.png"" srcset=""/images/thumb/d/d7/Add_Core_Icon.png/38px-Add_Core_Icon.png 1.5x, /images/thumb/d/d7/Add_Core_Icon.png/50px-Add_Core_Icon.png 2x"" width=""25""/></a> (Attach a BakuCore from the Field to this)
</td>"
6,"<td colspan=""3""><a href=""/wiki/Magic_Shield"" title=""Magic Shield""><img alt=""Battle Planet MagicShield Symbol.png"" data-file-height=""125"" data-file-width=""105"" height=""24"" src=""/images/thumb/0/06/Battle_Planet_MagicShield_Symbol.png/20px-Battle_Planet_MagicShield_Symbol.png"" srcset=""/images/thumb/0/06/Battle_Planet_MagicShield_Symbol.png/30px-Battle_Planet_MagicShield_Symbol.png 1.5x, /images/thumb/0/06/Battle_Planet_MagicShield_Symbol.png/40px-Battle_Planet_MagicShield_Symbol.png 2x"" width=""20""/></a>: +1000<a href=""/wiki/B-Power"" title=""B-Power""><img alt=""Icon-power.png"" data-file-height=""2071"" data-file-width=""2133"" height=""15"" src=""/images/thumb/d/d1/Icon-power.png/15px-Icon-power.png"" srcset=""/images/thumb/d/d1/Icon-power.png/23px-Icon-power.png 1.5x, /images/thumb/d/d1/Icon-power.png/30px-Icon-power.png 2x"" width=""15""/></a>
</td>"
7,"<td colspan=""3""><a href=""/wiki/Shield"" title=""Shield""><img alt=""Battle Planet Shield Symbol.png"" data-file-height=""125"" data-file-width=""93"" height=""27"" src=""/images/thumb/6/6a/Battle_Planet_Shield_Symbol.png/20px-Battle_Planet_Shield_Symbol.png"" srcset=""/images/thumb/6/6a/Battle_Planet_Shield_Symbol.png/30px-Battle_Planet_Shield_Symbol.png 1.5x, /images/thumb/6/6a/Battle_Planet_Shield_Symbol.png/40px-Battle_Planet_Shield_Symbol.png 2x"" width=""20""/></a>: +200<a href=""/wiki/B-Power"" title=""B-Power""><img alt=""Icon-power.png"" data-file-height=""2071"" data-file-width=""2133"" height=""15"" src=""/images/thumb/d/d1/Icon-power.png/15px-Icon-power.png"" srcset=""/images/thumb/d/d1/Icon-power.png/23px-Icon-power.png 1.5x, /images/thumb/d/d1/Icon-power.png/30px-Icon-power.png 2x"" width=""15""/></a>
<p><a href=""/wiki/Shield"" title=""Shield""><img alt=""Battle Planet Shield Symbol.png"" data-file-height=""125"" data-file-width=""93"" height=""27"" src=""/images/thumb/6/6a/Battle_Planet_Shield_Symbol.png/20px-Battle_Planet_Shield_Symbol.png"" srcset=""/images/thumb/6/6a/Battle_Planet_Shield_Symbol.png/30px-Battle_Planet_Shield_Symbol.png 1.5x, /images/thumb/6/6a/Battle_Planet_Shield_Symbol.png/40px-Battle_Planet_Shield_Symbol.png 2x"" width=""20""/></a>, <a href=""/wiki/Shield"" title=""Shield""><img alt=""Battle Planet Shield Symbol.png"" data-file-height=""125"" data-file-width=""93"" height=""27"" src=""/images/thumb/6/6a/Battle_Planet_Shield_Symbol.png/20px-Battle_Planet_Shield_Symbol.png"" srcset=""/images/thumb/6/6a/Battle_Planet_Shield_Symbol.png/30px-Battle_Planet_Shield_Symbol.png 1.5x, /images/thumb/6/6a/Battle_Planet_Shield_Symbol.png/40px-Battle_Planet_Shield_Symbol.png 2x"" width=""20""/></a>: +600<a href=""/wiki/B-Power"" title=""B-Power""><img alt=""Icon-power.png"" data-file-height=""2071"" data-file-width=""2133"" height=""15"" src=""/images/thumb/d/d1/Icon-power.png/15px-Icon-power.png"" srcset=""/images/thumb/d/d1/Icon-power.png/23px-Icon-power.png 1.5x, /images/thumb/d/d1/Icon-power.png/30px-Icon-power.png 2x"" width=""15""/></a> <i>(If your team holds two <a href=""/wiki/Shield"" title=""Shield""><img alt=""Battle Planet Shield Symbol.png"" data-file-height=""125"" data-file-width=""93"" height=""27"" src=""/images/thumb/6/6a/Battle_Planet_Shield_Symbol.png/20px-Battle_Planet_Shield_Symbol.png"" srcset=""/images/thumb/6/6a/Battle_Planet_Shield_Symbol.png/30px-Battle_Planet_Shield_Symbol.png 1.5x, /images/thumb/6/6a/Battle_Planet_Shield_Symbol.png/40px-Battle_Planet_Shield_Symbol.png 2x"" width=""20""/></a> cores when this card is played, add the Bonus)</i>
</p>
</td>"
8,"<td colspan=""3""><a href=""/wiki/Fist"" title=""Fist""><img alt=""Battle Planet Fist Symbol.png"" data-file-height=""90"" data-file-width=""125"" height=""14"" src=""/images/thumb/4/4f/Battle_Planet_Fist_Symbol.png/20px-Battle_Planet_Fist_Symbol.png"" srcset=""/images/thumb/4/4f/Battle_Planet_Fist_Symbol.png/30px-Battle_Planet_Fist_Symbol.png 1.5x, /images/thumb/4/4f/Battle_Planet_Fist_Symbol.png/40px-Battle_Planet_Fist_Symbol.png 2x"" width=""20""/></a>, <a href=""/wiki/Shield"" title=""Shield""><img alt=""Battle Planet Shield Symbol.png"" data-file-height=""125"" data-file-width=""93"" height=""27"" src=""/images/thumb/6/6a/Battle_Planet_Shield_Symbol.png/20px-Battle_Planet_Shield_Symbol.png"" srcset=""/images/thumb/6/6a/Battle_Planet_Shield_Symbol.png/30px-Battle_Planet_Shield_Symbol.png 1.5x, /images/thumb/6/6a/Battle_Planet_Shield_Symbol.png/40px-Battle_Planet_Shield_Symbol.png 2x"" width=""20""/></a>: <a class=""image"" href=""/wiki/File:Remove_Core_Icon.png""><img alt=""Remove Core Icon.png"" data-file-height=""2084"" data-file-width=""2406"" height=""22"" src=""/images/thumb/e/e3/Remove_Core_Icon.png/25px-Remove_Core_Icon.png"" srcset=""/images/thumb/e/e3/Remove_Core_Icon.png/38px-Remove_Core_Icon.png 1.5x, /images/thumb/e/e3/Remove_Core_Icon.png/50px-Remove_Core_Icon.png 2x"" width=""25""/></a> (Remove a BakuCore from the opposing Bakugan) <i>(If your team holds a <a href=""/wiki/Fist"" title=""Fist""><img alt=""Battle Planet Fist Symbol.png"" data-file-height=""90"" data-file-width=""125"" height=""14"" src=""/images/thumb/4/4f/Battle_Planet_Fist_Symbol.png/20px-Battle_Planet_Fist_Symbol.png"" srcset=""/images/thumb/4/4f/Battle_Planet_Fist_Symbol.png/30px-Battle_Planet_Fist_Symbol.png 1.5x, /images/thumb/4/4f/Battle_Planet_Fist_Symbol.png/40px-Battle_Planet_Fist_Symbol.png 2x"" width=""20""/></a> and a <a href=""/wiki/Shield"" title=""Shield""><img alt=""Battle Planet Shield Symbol.png"" data-file-height=""125"" data-file-width=""93"" height=""27"" src=""/images/thumb/6/6a/Battle_Planet_Shield_Symbol.png/20px-Battle_Planet_Shield_Symbol.png"" srcset=""/images/thumb/6/6a/Battle_Planet_Shield_Symbol.png/30px-Battle_Planet_Shield_Symbol.png 1.5x, /images/thumb/6/6a/Battle_Planet_Shield_Symbol.png/40px-Battle_Planet_Shield_Symbol.png 2x"" width=""20""/></a> when this card is played, add the Bonus)</i>
<p><a href=""/wiki/Fist"" title=""Fist""><img alt=""Battle Planet Fist Symbol.png"" data-file-height=""90"" data-file-width=""125"" height=""14"" src=""/images/thumb/4/4f/Battle_Planet_Fist_Symbol.png/20px-Battle_Planet_Fist_Symbol.png"" srcset=""/images/thumb/4/4f/Battle_Planet_Fist_Symbol.png/30px-Battle_Planet_Fist_Symbol.png 1.5x, /images/thumb/4/4f/Battle_Planet_Fist_Symbol.png/40px-Battle_Planet_Fist_Symbol.png 2x"" width=""20""/></a>, <a href=""/wiki/Shield"" title=""Shield""><img alt=""Battle Planet Shield Symbol.png"" data-file-height=""125"" data-file-width=""93"" height=""27"" src=""/images/thumb/6/6a/Battle_Planet_Shield_Symbol.png/20px-Battle_Planet_Shield_Symbol.png"" srcset=""/images/thumb/6/6a/Battle_Planet_Shield_Symbol.png/30px-Battle_Planet_Shield_Symbol.png 1.5x, /images/thumb/6/6a/Battle_Planet_Shield_Symbol.png/40px-Battle_Planet_Shield_Symbol.png 2x"" width=""20""/></a>, <a href=""/wiki/Shield"" title=""Shield""><img alt=""Battle Planet Shield Symbol.png"" data-file-height=""125"" data-file-width=""93"" height=""27"" src=""/images/thumb/6/6a/Battle_Planet_Shield_Symbol.png/20px-Battle_Planet_Shield_Symbol.png"" srcset=""/images/thumb/6/6a/Battle_Planet_Shield_Symbol.png/30px-Battle_Planet_Shield_Symbol.png 1.5x, /images/thumb/6/6a/Battle_Planet_Shield_Symbol.png/40px-Battle_Planet_Shield_Symbol.png 2x"" width=""20""/></a>: <a class=""image"" href=""/wiki/File:Remove_Core_Icon.png""><img alt=""Remove Core Icon.png"" data-file-height=""2084"" data-file-width=""2406"" height=""22"" src=""/images/thumb/e/e3/Remove_Core_Icon.png/25px-Remove_Core_Icon.png"" srcset=""/images/thumb/e/e3/Remove_Core_Icon.png/38px-Remove_Core_Icon.png 1.5x, /images/thumb/e/e3/Remove_Core_Icon.png/50px-Remove_Core_Icon.png 2x"" width=""25""/></a> (Remove a BakuCore from the opposing Bakugan) &amp; +1400<a href=""/wiki/B-Power"" title=""B-Power""><img alt=""Icon-power.png"" data-file-height=""2071"" data-file-width=""2133"" height=""15"" src=""/images/thumb/d/d1/Icon-power.png/15px-Icon-power.png"" srcset=""/images/thumb/d/d1/Icon-power.png/23px-Icon-power.png 1.5x, /images/thumb/d/d1/Icon-power.png/30px-Icon-power.png 2x"" width=""15""/></a> <i>(If your team holds two <a href=""/wiki/Fist"" title=""Fist""><img alt=""Battle Planet Fist Symbol.png"" data-file-height=""90"" data-file-width=""125"" height=""14"" src=""/images/thumb/4/4f/Battle_Planet_Fist_Symbol.png/20px-Battle_Planet_Fist_Symbol.png"" srcset=""/images/thumb/4/4f/Battle_Planet_Fist_Symbol.png/30px-Battle_Planet_Fist_Symbol.png 1.5x, /images/thumb/4/4f/Battle_Planet_Fist_Symbol.png/40px-Battle_Planet_Fist_Symbol.png 2x"" width=""20""/></a> cores and a <a href=""/wiki/Shield"" title=""Shield""><img alt=""Battle Planet Shield Symbol.png"" data-file-height=""125"" data-file-width=""93"" height=""27"" src=""/images/thumb/6/6a/Battle_Planet_Shield_Symbol.png/20px-Battle_Planet_Shield_Symbol.png"" srcset=""/images/thumb/6/6a/Battle_Planet_Shield_Symbol.png/30px-Battle_Planet_Shield_Symbol.png 1.5x, /images/thumb/6/6a/Battle_Planet_Shield_Symbol.png/40px-Battle_Planet_Shield_Symbol.png 2x"" width=""20""/></a> core when this card is played, add the Bonus)</i>
</p>
</td>"
9,"<td colspan=""3""><a href=""/wiki/Helix"" title=""Helix""><img alt=""Battle Planet Helix Symbol.png"" data-file-height=""125"" data-file-width=""92"" height=""27"" src=""/images/thumb/3/3e/Battle_Planet_Helix_Symbol.png/20px-Battle_Planet_Helix_Symbol.png"" srcset=""/images/thumb/3/3e/Battle_Planet_Helix_Symbol.png/30px-Battle_Planet_Helix_Symbol.png 1.5x, /images/thumb/3/3e/Battle_Planet_Helix_Symbol.png/40px-Battle_Planet_Helix_Symbol.png 2x"" width=""20""/></a>: <a class=""image"" href=""/wiki/File:Add_Core_Icon.png""><img alt=""Add Core Icon.png"" data-file-height=""2084"" data-file-width=""2406"" height=""22"" src=""/images/thumb/d/d7/Add_Core_Icon.png/25px-Add_Core_Icon.png"" srcset=""/images/thumb/d/d7/Add_Core_Icon.png/38px-Add_Core_Icon.png 1.5x, /images/thumb/d/d7/Add_Core_Icon.png/50px-Add_Core_Icon.png 2x"" width=""25""/></a> (Attach a BakuCore from the Field to this)
<p><a href=""/wiki/Helix"" title=""Helix""><img alt=""Battle Planet Helix Symbol.png"" data-file-height=""125"" data-file-width=""92"" height=""27"" src=""/images/thumb/3/3e/Battle_Planet_Helix_Symbol.png/20px-Battle_Planet_Helix_Symbol.png"" srcset=""/images/thumb/3/3e/Battle_Planet_Helix_Symbol.png/30px-Battle_Planet_Helix_Symbol.png 1.5x, /images/thumb/3/3e/Battle_Planet_Helix_Symbol.png/40px-Battle_Planet_Helix_Symbol.png 2x"" width=""20""/></a>, <a href=""/wiki/Fist"" title=""Fist""><img alt=""Battle Planet Fist Symbol.png"" data-file-height=""90"" data-file-width=""125"" height=""14"" src=""/images/thumb/4/4f/Battle_Planet_Fist_Symbol.png/20px-Battle_Planet_Fist_Symbol.png"" srcset=""/images/thumb/4/4f/Battle_Planet_Fist_Symbol.png/30px-Battle_Planet_Fist_Symbol.png 1.5x, /images/thumb/4/4f/Battle_Planet_Fist_Symbol.png/40px-Battle_Planet_Fist_Symbol.png 2x"" width=""20""/></a>: <a class=""image"" href=""/wiki/File:Steal_Core_Icon.png""><img alt=""Steal Core Icon.png"" data-file-height=""2084"" data-file-width=""2406"" height=""22"" src=""/images/thumb/6/60/Steal_Core_Icon.png/25px-Steal_Core_Icon.png"" srcset=""/images/thumb/6/60/Steal_Core_Icon.png/38px-Steal_Core_Icon.png 1.5x, /images/thumb/6/60/Steal_Core_Icon.png/50px-Steal_Core_Icon.png 2x"" width=""25""/></a> (Remove a BakuCore from the opposing Bakugan and attach it to this) <i>(If your team holds a <a href=""/wiki/Helix"" title=""Helix""><img alt=""Battle Planet Helix Symbol.png"" data-file-height=""125"" data-file-width=""92"" height=""27"" src=""/images/thumb/3/3e/Battle_Planet_Helix_Symbol.png/20px-Battle_Planet_Helix_Symbol.png"" srcset=""/images/thumb/3/3e/Battle_Planet_Helix_Symbol.png/30px-Battle_Planet_Helix_Symbol.png 1.5x, /images/thumb/3/3e/Battle_Planet_Helix_Symbol.png/40px-Battle_Planet_Helix_Symbol.png 2x"" width=""20""/></a> and a <a href=""/wiki/Fist"" title=""Fist""><img alt=""Battle Planet Fist Symbol.png"" data-file-height=""90"" data-file-width=""125"" height=""14"" src=""/images/thumb/4/4f/Battle_Planet_Fist_Symbol.png/20px-Battle_Planet_Fist_Symbol.png"" srcset=""/images/thumb/4/4f/Battle_Planet_Fist_Symbol.png/30px-Battle_Planet_Fist_Symbol.png 1.5x, /images/thumb/4/4f/Battle_Planet_Fist_Symbol.png/40px-Battle_Planet_Fist_Symbol.png 2x"" width=""20""/></a> when this card is played, add the Bonus)</i>
</p>
</td>"
